_id,cost,charging_points,pay_at_location,membership_required,access_key_required,is_operational,latitude,longitude,operator,connection_type,current_type,charging_points_flag
66d7e0a1cdf87e8b5d63d809,Unknown,1,Unknown,Unknown,Unknown,Unknown,-31.9362523,115.8715309,Unknown,Unknown,Unknown,1
66d7e0a1cdf87e8b5d63d80a,Unknown,1,Unknown,Unknown,Unknown,Unknown,-32.9358797,151.6438477,ChargePoint,Type 1 (J1772),Unknown,1
66d7e0a1cdf87e8b5d63d80b,Unknown,2,Unknown,Unknown,Unknown,Unknown,-41.218297,146.4125226,Unknown,Type 2 (Socket Only),Unknown,0
66d7e0a1cdf87e8b5d63d80c,Unknown,8,Unknown,Unknown,Unknown,Unknown,-34.7554799,149.7209942,Tesla Supercharger,Unknown,Unknown,0
66d7e0a1cdf87e8b5d63d80d,Unknown,4,Unknown,Unknown,Unknown,Unknown,-37.8872284,145.0824905,"Tesla, Inc.",Unknown,Unknown,0
66d7e0a1cdf87e8b5d63d80e,Unknown,2,Unknown,Unknown,Unknown,Unknown,-38.0270897,145.2116252,Unknown,Unknown,Unknown,0
66d7e0a1cdf87e8b5d63d80f,Unknown,1,Unknown,Unknown,Unknown,Unknown,-37.5753648,143.8664155,Unknown,Unknown,Unknown,1
66d7e0a1cdf87e8b5d63d810,Unknown,2,Unknown,Unknown,Unknown,Unknown,-37.8042881,144.9719796,Museums Victoria,Unknown,Unknown,0
66d7e0a1cdf87e8b5d63d811,Unknown,1,Unknown,Unknown,Unknown,Unknown,-37.9054453,145.133609,Unknown,Unknown,Unknown,1
66d7e0a1cdf87e8b5d63d812,Unknown,1,Unknown,Unknown,Unknown,Unknown,-37.6507196,145.5029836,Unknown,Unknown,Unknown,1
66d7e0a1cdf87e8b5d63d813,Unknown,1,Unknown,Unknown,Unknown,Unknown,-37.9584508,145.0534948,ChargePoint,Unknown,Unknown,1
66d7e0a1cdf87e8b5d63d814,Unknown,1,Unknown,Unknown,Unknown,Unknown,-33.5212508,151.3749048,Tesla Motors,Unknown,Unknown,1
66d7e0a1cdf87e8b5d63d815,Unknown,1,Unknown,Unknown,Unknown,Unknown,-34.4075897,150.8812521,ChargePoint,Type 1 (J1772),Unknown,1
66d7e0a1cdf87e8b5d63d816,Unknown,4,Unknown,Unknown,Unknown,Unknown,-33.8485098,138.6181952,Tesla Supercharger,Unknown,Unknown,0
66d7e0a1cdf87e8b5d63d817,Unknown,1,Unknown,Unknown,Unknown,Unknown,-25.197523,133.2007563,Unknown,Unknown,Unknown,1
66d7e0a1cdf87e8b5d63d818,Unknown,8,Unknown,Unknown,Unknown,Unknown,-33.8829291,151.1946269,Tesla Supercharger,Unknown,Unknown,0
66d7e0a1cdf87e8b5d63d819,Unknown,1,Unknown,Unknown,Unknown,Unknown,-33.8682863,151.2063604,Unknown,Unknown,Unknown,1
66d7e0a1cdf87e8b5d63d81a,Unknown,1,Unknown,Unknown,Unknown,Unknown,-37.7714237,144.9619656,Merri-bek City Council,Unknown,Unknown,1
66d7e0a1cdf87e8b5d63d81b,Unknown,2,Unknown,Unknown,Unknown,Unknown,-37.4438844,143.8905143,RACV,Type 1 (J1772),Unknown,0
66d7e0a1cdf87e8b5d63d81c,Unknown,1,Unknown,Unknown,Unknown,Unknown,-33.9285142,151.186122,"Tesla, Inc.",Unknown,Unknown,1
66d7e0a1cdf87e8b5d63d81d,Unknown,1,Unknown,Unknown,Unknown,Unknown,-33.9760165,150.8118548,Unknown,Unknown,Unknown,1
66d7e0a1cdf87e8b5d63d81e,Unknown,1,Unknown,Unknown,Unknown,Unknown,-37.9505279,145.080672,ChargePoint,Unknown,Unknown,1
66d7e0a1cdf87e8b5d63d81f,Unknown,1,Unknown,Unknown,Unknown,Unknown,-37.9214395,145.1577067,ChargePoint,Unknown,Unknown,1
66d7e0a1cdf87e8b5d63d820,Unknown,1,Unknown,Unknown,Unknown,Unknown,-37.8748303,145.165502,ChargePoint,Unknown,Unknown,1
66d7e0a1cdf87e8b5d63d821,Unknown,4,Unknown,Unknown,Unknown,Unknown,-38.1433232,144.3612324,Unknown,Unknown,Unknown,0
66d7e0a1cdf87e8b5d63d822,Unknown,1,Unknown,Unknown,Unknown,Unknown,-33.1375197,148.1726877,NRMA,Unknown,Unknown,1
66d7e0a1cdf87e8b5d63d823,Unknown,3,Unknown,Unknown,Unknown,Unknown,-33.5747389,115.8244911,RAC,Unknown,Unknown,0
66d7e0a1cdf87e8b5d63d824,Unknown,1,Unknown,Unknown,Unknown,Unknown,-34.775569,150.7008205,NRMA,Unknown,Unknown,1
66d7e0a1cdf87e8b5d63d825,Unknown,1,Unknown,Unknown,Unknown,Unknown,-41.4358155,147.1395575,Chargefox,"Type 2 (Socket Only), CHAdeMO",Unknown,1
66d7e0a1cdf87e8b5d63d826,Unknown,1,Unknown,Unknown,Unknown,Unknown,-35.7084845,150.1752344,NRMA,CHAdeMO,Unknown,0
66d7e0a1cdf87e8b5d63d827,Unknown,1,Unknown,Unknown,Unknown,Unknown,-33.3101932,151.420595,Tesla Supercharger,Unknown,Unknown,1
66d7e0a1cdf87e8b5d63d828,Unknown,3,Unknown,Unknown,Unknown,Unknown,-37.7237042,144.9209626,Unknown,Unknown,Unknown,0
66d7e0a1cdf87e8b5d63d829,Unknown,1,Unknown,Unknown,Unknown,Unknown,-37.7401175,145.0050847,Darebin City Council,Unknown,Unknown,0
66d7e0a1cdf87e8b5d63d82a,Unknown,4,Unknown,Unknown,Unknown,Unknown,-37.8160073,144.9597412,RACV,Unknown,Unknown,0
66d7e0a1cdf87e8b5d63d82b,Unknown,1,Unknown,Unknown,Unknown,Unknown,-37.8163799,144.9547665,Alto Hotel,Unknown,Unknown,0
66d7e0a1cdf87e8b5d63d82c,Unknown,1,Unknown,Unknown,Unknown,Unknown,-37.8132556,144.9559119,Unknown,Unknown,Unknown,1
66d7e0a1cdf87e8b5d63d82d,Unknown,2,Unknown,Unknown,Unknown,Unknown,-37.8143461,144.9618065,Unknown,Unknown,Unknown,0
66d7e0a1cdf87e8b5d63d82e,Unknown,2,Unknown,Unknown,Unknown,Unknown,-37.81826,144.9639555,Unknown,Unknown,Unknown,0
66d7e0a1cdf87e8b5d63d82f,Unknown,1,Unknown,Unknown,Unknown,Unknown,-37.8162175,144.9707936,GreenCo,Unknown,Unknown,1
66d7e0a1cdf87e8b5d63d830,Unknown,1,Unknown,Unknown,Unknown,Unknown,-37.8153856,144.9700374,Unknown,Unknown,Unknown,1
66d7e0a1cdf87e8b5d63d831,Unknown,1,Unknown,Unknown,Unknown,Unknown,-37.8144864,144.9730784,Unknown,Unknown,Unknown,1
66d7e0a1cdf87e8b5d63d832,Unknown,2,Unknown,Unknown,Unknown,Unknown,-37.8125596,144.9695662,Secure Parking,Unknown,Unknown,0
66d7e0a1cdf87e8b5d63d833,Unknown,1,Unknown,Unknown,Unknown,Unknown,-37.813368,144.9681379,QT,Unknown,Unknown,1
66d7e0a1cdf87e8b5d63d834,Unknown,1,Unknown,Unknown,Unknown,Unknown,-38.6490505,145.6858267,Unknown,Unknown,Unknown,1
66d7e0a1cdf87e8b5d63d835,Unknown,1,Unknown,Unknown,Unknown,Unknown,-37.9430275,145.1184356,Unknown,Unknown,Unknown,1
66d7e0a1cdf87e8b5d63d836,Unknown,2,Unknown,Unknown,Unknown,Unknown,-38.0870252,145.279579,Evie Networks,CHAdeMO,Unknown,0
